Mission,Lag,Target,Source,F,pvalue,qvalue,Significant,MinusLog10_q
RR-19,12,SAA_Dose_mGy_d,RH_percent_ISS,0.14041265859942698,0.999757334553085,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,SAA_Dose_mGy_d,CO2_ppm_ISS,0.5351227310918235,0.8933547243951838,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,SAA_Dose_mGy_d,GCR_Dose_mGy_d,10.711369570119587,1.2783024248451603e-21,7.669814549070961e-21,True,20.115215136870948
RR-19,12,SAA_Dose_mGy_d,Total_Dose_mGy_d,20.221747544922493,5.655366973666675e-45,7.917513763133345e-44,True,43.10141117301476
RR-19,12,SAA_Dose_mGy_d,Accumulated_Dose_mGy_d,12.406384267906375,1.028971544407944e-25,1.080420121628341e-24,True,23.966407336155466
RR-19,12,Total_Dose_mGy_d,Temp_degC_ISS,0.5447098642146591,0.8866535525396159,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Total_Dose_mGy_d,RH_percent_ISS,0.24106972981460295,0.9962535151433408,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Total_Dose_mGy_d,CO2_ppm_ISS,0.9095247204446141,0.5362837981601238,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Total_Dose_mGy_d,GCR_Dose_mGy_d,1.5388079108543196,0.10229631762809213,0.39058594003453356,False,0.4082833941134964
RR-19,12,Total_Dose_mGy_d,SAA_Dose_mGy_d,9.475285338382443,1.1498872664041915e-18,6.036908148622005e-18,True,17.21918543187389
RR-19,12,Total_Dose_mGy_d,Accumulated_Dose_mGy_d,11.972841889753894,1.1579749901818196e-24,9.726989917527285e-24,True,23.012021534290504
RR-19,12,Accumulated_Dose_mGy_d,Temp_degC_ISS,0.4654322317220612,0.9355258512744478,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Accumulated_Dose_mGy_d,RH_percent_ISS,0.11188760614204234,0.9999282093302372,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Accumulated_Dose_mGy_d,CO2_ppm_ISS,0.31841595839485787,0.9864513757276799,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Accumulated_Dose_mGy_d,GCR_Dose_mGy_d,0.23419022334804154,0.9967408137473851,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Accumulated_Dose_mGy_d,SAA_Dose_mGy_d,0.48887894115370784,0.9226505396439275,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Accumulated_Dose_mGy_d,Total_Dose_mGy_d,11.526218835535325,1.392873451779229e-23,9.750114162454603e-23,True,22.010990299190304
